#################################################
# UAV Simulation Program Example
#################################################

# Set the flight mode flags (attitude PID, pos PID, lateral pos PID, N/A)
mode 1,1,0,0
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
wait 250
pos 1,0,0
wait 250
pos 0,1,0
wait 250
pos -1,0,0
wait 250
pos 0,-1,0
wait 250
pos 0,0,0
